Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
916,3932,5,4,2,1977,Downtown,Good,No,906245.32
917,1188,5,2,3,1966,Rural,Good,Yes,454558.45
918,4743,5,2,3,1911,Urban,Excellent,No,920889.14
919,4201,4,4,2,1999,Urban,Good,No,885133.5
920,841,1,1,2,1911,Urban,Poor,Yes,248741.35
921,2224,1,1,3,2008,Rural,Poor,No,469024.48
922,4922,4,2,2,1965,Downtown,Poor,No,919562.27
923,2292,3,2,1,1901,Downtown,Excellent,No,542454.55
924,2259,2,1,2,1914,Urban,Excellent,No,477368.19
925,3712,1,3,2,1922,Urban,Poor,No,656885.7
926,1489,2,4,1,1928,Rural,Poor,Yes,312522.2
927,2762,4,4,2,1980,Suburban,Poor,No,619276.17
928,2982,3,3,2,1995,Suburban,Fair,Yes,670418.18
929,1451,3,3,3,1906,Urban,Poor,No,424112.86
930,1222,3,3,2,1993,Rural,Good,Yes,418173.75
931,3889,4,3,2,1927,Urban,Fair,Yes,768142.01
932,2579,5,3,1,1913,Suburban,Fair,Yes,596787.36
933,3217,5,3,3,1943,Urban,Excellent,No,741789.79
934,2832,2,4,3,1929,Suburban,Good,No,557877.91
935,3876,5,3,3,1980,Suburban,Excellent,No,859080.22
936,2000,5,1,2,1931,Suburban,Excellent,No,506969.19
937,785,3,3,3,2009,Downtown,Good,No,461431.51
938,3995,3,3,1,1969,Downtown,Excellent,Yes,868675.35
939,2565,2,4,3,2014,Urban,Good,Yes,686307.01
940,1268,1,4,1,1987,Suburban,Good,Yes,386278.82
941,3557,2,3,3,1905,Downtown,Excellent,No,719305.43
942,4789,2,4,3,1926,Urban,Poor,No,855656.86
943,2661,4,2,1,1981,Urban,Excellent,Yes,675183.02
944,3793,4,4,3,1987,Urban,Fair,No,831502.36
945,1446,2,4,3,2000,Urban,Excellent,No,552279.55
946,3835,2,4,3,2019,Urban,Good,Yes,836198.73
947,4650,2,4,2,1923,Rural,Fair,Yes,753917.12
948,1981,5,1,1,2001,Suburban,Good,No,524651.38
949,2401,4,1,3,1933,Urban,Poor,No,542746.21
950,3951,2,1,1,1939,Rural,Poor,Yes,623980.09
951,4564,3,3,1,1946,Suburban,Fair,No,782701.46
952,554,3,3,1,1978,Downtown,Poor,Yes,374100.83
953,2323,5,2,3,1974,Urban,Poor,Yes,611416.91
954,3962,5,1,3,1985,Rural,Excellent,Yes,849816.47
955,3579,1,3,1,2017,Downtown,Excellent,No,775937.73
956,1332,1,4,2,1923,Rural,Poor,Yes,322219.44
957,4908,1,4,1,1964,Suburban,Poor,Yes,822380.88
958,3306,5,1,2,1917,Suburban,Excellent,No,678531.3
959,2990,5,2,1,1943,Downtown,Poor,Yes,697546.51
960,827,5,2,1,1975,Rural,Poor,No,323325.63
961,3810,3,4,1,1956,Urban,Good,No,766940.84
962,3800,5,2,3,2006,Urban,Poor,No,850937.29
963,4175,3,1,2,1927,Downtown,Fair,Yes,801597.82
964,3554,1,4,2,2003,Downtown,Good,Yes,806955.06
965,2643,1,3,1,2023,Downtown,Fair,No,624543.96
966,1811,1,3,3,1970,Rural,Poor,No,416631.76
967,3691,2,2,3,1922,Urban,Excellent,No,706084.12
968,3038,2,4,2,1984,Urban,Good,Yes,724154.11
969,4483,4,4,3,1933,Urban,Excellent,No,908487.63
970,664,4,3,2,1910,Downtown,Good,No,355458.37
971,4777,4,4,2,1985,Urban,Excellent,No,976031.57
972,1322,2,4,2,2005,Suburban,Good,Yes,452744.23
973,1443,2,4,3,1934,Downtown,Good,No,497399.65
974,4925,4,2,2,2015,Urban,Fair,Yes,965560.64
975,1274,4,4,2,1992,Rural,Excellent,Yes,478327.25
976,2698,5,1,1,1941,Downtown,Fair,No,600896.89
977,3656,4,2,2,1927,Suburban,Fair,No,674395.41
978,4742,5,4,2,2022,Suburban,Excellent,No,961501.81
979,4195,3,4,1,1981,Rural,Good,Yes,766091.46
980,3952,2,1,1,1977,Rural,Fair,Yes,681066.22
981,1414,4,2,3,1981,Downtown,Excellent,Yes,595107.0
982,1808,2,3,2,1991,Downtown,Good,No,554921.86
983,4677,2,3,3,1923,Suburban,Fair,Yes,800805.36
984,1013,2,2,3,1907,Rural,Fair,No,258874.33
985,2420,3,4,1,2005,Downtown,Fair,No,645645.96
986,4094,1,4,3,2017,Suburban,Good,No,791744.53
987,1909,4,3,2,2008,Rural,Fair,Yes,554520.97
988,3690,1,3,1,1952,Suburban,Good,Yes,676260.43
989,4991,1,3,2,1971,Urban,Poor,Yes,866015.54
990,2055,1,1,2,1903,Rural,Fair,No,331853.29
991,1304,2,3,1,1990,Downtown,Poor,Yes,455245.74
992,1779,5,1,2,1999,Downtown,Excellent,Yes,606343.98
993,4077,2,2,1,1904,Urban,Fair,No,671502.34
994,3401,2,4,2,1996,Rural,Excellent,No,684900.24
995,1887,1,3,1,1948,Suburban,Excellent,Yes,430085.7
996,3261,2,4,3,1997,Downtown,Excellent,No,793613.5
997,3179,1,4,2,1929,Urban,Poor,Yes,637935.3
998,2606,5,3,1,1971,Urban,Good,No,658892.64
999,4723,4,3,2,2002,Rural,Poor,No,848822.32
1000,3268,1,2,2,1962,Rural,Poor,Yes,570828.74
1001,4453,5,1,2,1946,Downtown,Excellent,No,937880.33
1002,3686,4,1,1,1925,Urban,Fair,No,692149.51
1003,3780,3,4,3,1956,Suburban,Good,No,764294.46
1004,3073,1,3,3,1936,Urban,Excellent,Yes,648785.95
1005,3099,1,2,3,1997,Suburban,Good,No,642243.35
1006,4533,3,2,1,1906,Suburban,Poor,No,722192.28
1007,736,3,2,3,1939,Downtown,Good,Yes,425807.9
1008,1804,1,2,1,1991,Urban,Good,Yes,477547.58
1009,3930,3,2,2,1938,Suburban,Fair,No,717443.29
1010,1801,2,1,2,1961,Rural,Excellent,No,402601.47
1011,3041,4,1,3,2002,Suburban,Good,No,708490.91
1012,2551,4,1,1,1991,Rural,Good,Yes,568093.99
1013,941,4,3,2,1977,Rural,Poor,No,374358.91
1014,2576,2,4,1,1952,Urban,Poor,Yes,547942.18
1015,3680,3,2,1,2013,Rural,Good,Yes,747739.46
1016,3157,5,3,2,2001,Suburban,Excellent,No,760878.66
1017,4298,3,2,1,1903,Rural,Good,No,673268.73
1018,1304,1,1,2,2005,Urban,Good,Yes,413361.71
1019,574,4,3,2,1981,Downtown,Fair,No,409314.79
1020,2675,3,1,2,2007,Suburban,Excellent,No,627012.49
1021,4424,5,2,1,2011,Suburban,Fair,Yes,889462.53
1022,2589,1,2,2,1924,Urban,Excellent,No,521164.5
1023,540,2,4,1,1906,Urban,Excellent,Yes,301834.68
1024,2581,2,2,2,2001,Urban,Excellent,No,655164.06
1025,2122,5,1,2,1927,Urban,Fair,Yes,567673.15
1026,841,1,2,3,1968,Suburban,Fair,Yes,323674.86
1027,4552,4,4,3,1966,Downtown,Fair,No,953330.05
1028,2574,3,4,3,2007,Rural,Poor,Yes,614320.47
1029,1145,1,1,1,1994,Rural,Fair,Yes,304252.77
1030,4763,2,3,1,2010,Downtown,Poor,No,884448.11
1031,1109,5,2,2,2005,Downtown,Poor,No,496409.35
1032,954,5,4,2,2021,Downtown,Poor,No,499491.24
1033,3453,3,2,2,1919,Urban,Good,Yes,693578.35
1034,2208,5,2,2,1982,Suburban,Good,Yes,612147.94
1035,3972,5,3,1,2011,Suburban,Good,Yes,845612.2
1036,3469,1,4,2,2023,Suburban,Poor,No,706879.8
1037,3528,4,2,2,1910,Urban,Poor,Yes,665853.52
1038,3181,3,4,3,2003,Suburban,Excellent,Yes,745864.38
1039,4129,1,1,2,1966,Urban,Poor,No,706136.78
1040,4725,4,1,2,1986,Suburban,Good,Yes,908956.47
1041,3567,1,2,2,1906,Downtown,Poor,No,655968.92
1042,1886,1,4,1,1922,Rural,Poor,No,329696.74
1043,4276,5,2,3,1960,Rural,Excellent,No,857660.21
1044,3366,4,4,2,1970,Urban,Poor,Yes,746602.37
1045,3863,3,4,2,2009,Suburban,Fair,Yes,804300.59
1046,4624,3,3,3,1933,Rural,Excellent,Yes,860674.9
1047,648,4,3,2,2005,Downtown,Poor,No,440124.84
1048,4350,5,3,1,1918,Downtown,Poor,No,814654.12
1049,2558,2,2,2,1957,Downtown,Excellent,No,642588.11
1050,1636,1,3,1,1908,Urban,Poor,Yes,377181.37
1051,686,5,3,1,1947,Urban,Good,Yes,388696.56
1052,3354,4,1,2,2014,Suburban,Fair,Yes,731157.05
1053,1750,1,4,3,1981,Downtown,Fair,Yes,554410.45
1054,1833,3,4,1,1940,Suburban,Good,Yes,479800.11
1055,4693,2,3,3,1947,Suburban,Poor,No,795735.42
1056,4650,3,4,2,1944,Downtown,Poor,Yes,895625.65
1057,3211,4,1,1,2005,Suburban,Fair,No,658146.69
1058,2285,1,1,2,1924,Rural,Poor,No,382840.94
1059,1250,4,3,3,2015,Urban,Fair,Yes,540754.0
1060,2262,1,1,2,1977,Suburban,Fair,No,449400.79
1061,4420,5,4,2,2007,Downtown,Good,Yes,1024075.48
1062,4960,2,2,1,1924,Urban,Fair,Yes,785271.86
1063,981,5,4,2,1918,Urban,Poor,No,412561.49
1064,653,5,2,2,1938,Suburban,Poor,Yes,304594.29
1065,2024,4,3,2,2018,Rural,Excellent,Yes,585483.39
1066,2620,2,2,1,1978,Suburban,Poor,No,490604.95
1067,2843,1,1,3,1979,Rural,Excellent,No,537869.78
1068,1740,1,4,3,1926,Urban,Fair,No,453612.4
1069,560,3,2,2,2003,Suburban,Poor,No,300084.48
1070,1438,1,4,1,1973,Downtown,Good,No,459437.56
1071,2139,4,3,2,1962,Suburban,Good,No,544766.19
1072,4620,5,3,3,1967,Rural,Good,Yes,914655.61
1073,4726,5,1,1,2014,Rural,Fair,Yes,879732.33
1074,4069,5,3,3,1918,Suburban,Fair,Yes,787525.12
1075,1752,2,2,3,1927,Rural,Excellent,No,423604.0
1076,4703,1,3,1,1984,Urban,Good,Yes,846183.65
1077,671,4,1,1,2022,Suburban,Excellent,No,355281.27
1078,1958,2,4,2,2010,Rural,Excellent,Yes,533718.27
1079,4049,3,4,2,1977,Suburban,Poor,No,789781.4
1080,4697,4,3,3,1932,Suburban,Poor,Yes,873763.33
1081,2822,4,2,1,2011,Downtown,Good,No,708130.22
1082,2136,4,1,1,1909,Suburban,Fair,No,427141.13
1083,3615,5,2,2,1982,Downtown,Poor,No,800525.47
1084,4590,4,1,3,1929,Rural,Fair,No,810551.22
1085,3504,1,3,3,1921,Downtown,Excellent,Yes,746749.03
1086,829,4,1,2,1902,Downtown,Excellent,Yes,407620.62
1087,4140,5,1,1,2000,Downtown,Excellent,No,920254.25
1088,4394,4,3,2,2004,Urban,Excellent,No,930001.84
1089,4607,3,2,2,1981,Downtown,Good,No,909524.37
1090,1841,3,3,2,1974,Suburban,Excellent,Yes,529584.75
1091,4163,5,1,2,1947,Downtown,Poor,No,829015.98
1092,715,1,3,1,1901,Suburban,Excellent,No,229891.67
1093,838,1,1,2,1975,Downtown,Fair,Yes,368954.44
1094,4562,2,3,1,1953,Urban,Poor,No,783139.19
1095,3208,5,4,2,1905,Rural,Fair,No,639129.6
1096,3652,4,4,3,2006,Downtown,Fair,Yes,890549.25
1097,2250,5,3,1,2022,Downtown,Good,No,690079.53
1098,2921,2,2,3,1939,Urban,Good,No,581456.99
1099,1209,5,1,2,2007,Downtown,Fair,Yes,548814.92
1100,4226,5,4,2,1992,Suburban,Fair,No,873977.33
1101,4142,2,2,2,2022,Downtown,Excellent,Yes,919830.15
1102,4493,1,1,1,1993,Downtown,Poor,No,750946.17
1103,988,4,4,3,1901,Rural,Excellent,No,397265.62
1104,546,2,4,1,1972,Rural,Good,No,260286.16
1105,3859,3,3,1,2010,Downtown,Good,No,853892.74
1106,900,1,1,2,1901,Urban,Excellent,No,258901.41
1107,4490,3,2,3,1992,Rural,Poor,Yes,827291.61
1108,3657,1,2,2,1996,Downtown,Fair,No,722608.77
1109,4845,4,2,1,1973,Rural,Excellent,No,852793.47
1110,890,4,1,2,1997,Downtown,Good,Yes,503310.47
1111,4353,5,2,3,2007,Rural,Poor,Yes,860929.76
1112,4930,3,2,2,1954,Rural,Good,No,834361.49
1113,1128,1,2,3,1971,Suburban,Poor,Yes,355191.02
1114,4732,4,3,3,2000,Downtown,Poor,No,984195.23
1115,3430,2,3,2,2017,Downtown,Poor,Yes,775056.28
1116,2021,4,1,1,1959,Downtown,Excellent,Yes,592904.42
1117,1326,2,1,2,1996,Downtown,Excellent,No,516431.23
1118,2000,1,2,1,2010,Rural,Excellent,Yes,469735.72
1119,3794,4,3,1,1905,Suburban,Poor,No,662336.49
1120,2919,4,4,2,2007,Suburban,Poor,Yes,708129.82
1121,1434,1,4,1,2003,Urban,Good,Yes,477302.89
1122,3542,4,2,1,2008,Downtown,Fair,Yes,827065.45
1123,4997,2,2,2,1918,Urban,Excellent,No,871990.95
1124,1966,4,3,2,1995,Rural,Poor,No,475534.93
1125,4061,3,3,2,1926,Urban,Good,Yes,812431.47
1126,1114,5,3,1,1900,Downtown,Good,No,414224.82
1127,1682,2,1,3,2006,Suburban,Good,No,470199.53
1128,3723,3,1,1,2015,Suburban,Excellent,No,732775.86
1129,3167,1,2,3,1932,Downtown,Excellent,Yes,691147.92
1130,630,2,1,2,1939,Rural,Fair,No,208531.44
1131,3483,5,3,3,1931,Downtown,Good,Yes,832110.36
1132,4778,5,3,2,1968,Rural,Excellent,Yes,935268.81
1133,4959,1,1,2,1916,Suburban,Good,Yes,809875.67
1134,538,1,4,3,1907,Rural,Poor,Yes,214643.01
1135,4459,2,2,2,1956,Downtown,Good,Yes,863007.65
1136,4087,4,4,3,1941,Downtown,Fair,No,884271.31
1137,1420,1,2,2,1997,Downtown,Excellent,No,501342.06
1138,3269,4,4,1,1908,Rural,Poor,Yes,580355.88
1139,4611,3,1,1,2019,Rural,Excellent,No,842091.0
1140,992,5,2,2,1986,Rural,Poor,No,378477.59
1141,1631,4,2,2,1934,Suburban,Good,No,434766.55
1142,4021,5,2,3,2013,Urban,Good,No,916665.6
1143,810,4,3,1,1970,Urban,Fair,No,372649.17
1144,1238,3,3,3,1978,Downtown,Fair,No,494623.65
1145,3741,1,4,2,1952,Suburban,Poor,No,652133.92
1146,1045,3,1,2,1953,Rural,Fair,Yes,315383.69
1147,2961,1,3,3,1983,Downtown,Fair,Yes,674785.87
1148,4846,1,2,2,2013,Suburban,Fair,Yes,836679.24
1149,2304,5,3,1,1924,Downtown,Fair,No,616637.58
1150,3712,3,1,3,1966,Suburban,Good,No,705855.58
1151,4310,4,3,1,2023,Suburban,Fair,Yes,852729.11
1152,1313,3,2,1,1961,Urban,Good,No,374889.15
1153,4624,5,4,1,1954,Downtown,Good,No,941735.57
1154,2532,1,2,3,1945,Rural,Excellent,Yes,501413.65
1155,4913,5,1,2,1923,Urban,Good,Yes,940620.23
1156,744,2,4,1,1997,Urban,Good,Yes,405767.26
1157,771,2,3,1,1945,Rural,Fair,No,227007.74
1158,4011,4,3,1,1921,Suburban,Good,No,765716.54
1159,2271,5,3,2,1910,Rural,Poor,No,495556.48
1160,1762,4,4,2,1947,Downtown,Fair,Yes,568087.53
1161,2924,4,2,3,1907,Rural,Fair,Yes,540528.91
1162,4861,2,4,2,1938,Suburban,Fair,No,862094.14
1163,1420,4,4,3,2006,Rural,Excellent,Yes,515756.41
1164,3930,2,1,3,1934,Suburban,Fair,Yes,673419.02
1165,4935,1,4,3,1948,Suburban,Good,No,871688.56
1166,4984,5,3,3,1945,Downtown,Poor,Yes,1041616.29
1167,3124,4,2,3,1937,Rural,Fair,Yes,651784.09
1168,4260,2,2,1,1907,Rural,Fair,Yes,670158.64
1169,2550,3,2,2,1953,Downtown,Poor,No,599721.32
1170,4000,4,3,1,1936,Suburban,Fair,No,741801.23
1171,1665,1,3,3,1990,Rural,Excellent,Yes,475433.93
1172,875,1,3,2,1991,Downtown,Good,No,406467.87
1173,2533,3,3,1,1939,Suburban,Poor,No,502553.02
1174,645,2,3,1,1933,Downtown,Poor,No,294211.1
1175,4888,4,4,3,1995,Rural,Excellent,Yes,966230.53
1176,931,2,3,1,1978,Downtown,Good,No,398619.87
1177,1204,1,3,1,2007,Urban,Excellent,Yes,414025.65
1178,3132,2,3,1,1916,Suburban,Good,Yes,581684.91
1179,4994,1,3,1,1932,Urban,Excellent,No,829791.13
1180,1463,2,2,1,1946,Urban,Fair,Yes,376636.16
1181,2734,3,3,3,2009,Suburban,Excellent,No,682818.41
1182,2541,5,4,3,1951,Suburban,Poor,No,638710.03
1183,2328,3,4,1,2017,Downtown,Poor,Yes,663314.75
1184,2608,3,4,3,1979,Suburban,Poor,Yes,598182.49
1185,4568,5,1,3,1992,Urban,Excellent,No,938395.58
1186,1438,5,2,2,1908,Urban,Poor,No,429851.57
1187,1306,4,3,1,1932,Rural,Poor,No,315442.69
1188,1963,4,1,3,1959,Suburban,Fair,No,491520.5
1189,3915,3,3,3,2012,Urban,Fair,Yes,859600.78
1190,510,3,1,1,1992,Rural,Good,Yes,261174.83
1191,2368,1,1,2,1976,Rural,Good,Yes,474420.63
1192,1384,1,4,1,1920,Downtown,Good,No,379509.62
1193,4064,4,4,2,1957,Urban,Excellent,Yes,867199.49
1194,1889,4,1,1,1984,Downtown,Good,Yes,577566.73
1195,3901,1,4,1,1968,Urban,Excellent,Yes,746035.09
1196,4821,1,1,1,1909,Downtown,Excellent,Yes,838037.12
1197,1324,2,2,1,1905,Downtown,Good,No,372925.43
1198,2765,2,4,2,2019,Suburban,Good,Yes,671437.35
1199,1436,1,4,2,2014,Downtown,Excellent,Yes,554238.71
1200,3300,2,4,3,2020,Suburban,Fair,Yes,759062.11
1201,3053,5,2,1,1912,Rural,Poor,Yes,571168.37
1202,4345,4,1,2,1964,Urban,Poor,No,797608.92
1203,2296,4,3,2,1919,Rural,Poor,No,469014.46
1204,553,1,4,2,1956,Urban,Fair,Yes,317039.47
1205,1226,3,1,1,2010,Rural,Excellent,No,385712.9
1206,3236,1,2,3,1945,Urban,Good,No,633388.88
1207,3670,2,3,2,1907,Downtown,Excellent,No,724470.12
1208,2413,3,4,1,1909,Urban,Excellent,No,543446.49
1209,2096,2,2,2,1972,Urban,Good,Yes,512840.92
1210,2414,5,2,2,2012,Rural,Fair,No,617463.65
1211,2966,2,3,3,2004,Rural,Poor,No,582122.05
1212,3237,5,1,2,1966,Rural,Poor,Yes,636416.42
1213,1349,5,4,2,1910,Suburban,Excellent,Yes,465193.89
1214,2609,2,4,1,1911,Suburban,Fair,Yes,524093.87
1215,502,2,1,1,1909,Urban,Poor,Yes,200535.75
1216,4755,5,1,3,1924,Urban,Fair,No,900066.13
1217,4569,3,1,1,1948,Downtown,Good,Yes,853667.64
1218,1392,5,3,1,1948,Downtown,Excellent,No,534944.91
1219,2530,4,3,3,1988,Urban,Excellent,No,677169.79
1220,3660,5,4,2,1910,Suburban,Fair,Yes,773577.24
1221,2876,3,3,3,1961,Urban,Poor,Yes,637566.02
1222,2433,4,2,1,2017,Downtown,Fair,No,657837.31
1223,1880,1,4,3,1935,Suburban,Good,No,457006.65
1224,4181,1,3,2,1938,Suburban,Poor,Yes,710536.99
1225,1790,3,1,3,1952,Downtown,Poor,Yes,513320.69
1226,2140,5,2,1,1989,Urban,Fair,Yes,592952.69
1227,3182,2,1,1,1977,Rural,Good,No,565217.17
1228,1487,3,4,3,2002,Urban,Poor,No,504504.97
1229,1718,4,1,2,1955,Urban,Excellent,Yes,538898.19
1230,1855,4,3,3,2003,Downtown,Good,No,668607.85
1231,4765,1,3,2,1900,Suburban,Poor,Yes,737687.62
1232,4635,4,4,2,1955,Downtown,Fair,No,913102.96
1233,2060,3,1,3,2017,Urban,Poor,No,548375.77
1234,1918,4,4,2,1903,Rural,Excellent,Yes,527335.64
1235,1454,3,1,1,1929,Rural,Good,Yes,329664.88
1236,1483,2,2,3,1911,Rural,Poor,Yes,353876.75
1237,1474,1,3,2,2019,Downtown,Excellent,No,550485.51
1238,4633,4,4,1,1934,Suburban,Poor,No,801186.18
1239,4472,3,2,3,1976,Downtown,Poor,Yes,909894.75
1240,1413,5,2,1,1951,Rural,Good,No,425615.95
1241,536,1,4,1,1930,Urban,Fair,Yes,257593.08
1242,3887,2,4,1,2001,Suburban,Fair,No,734756.29
1243,2211,3,2,2,2006,Downtown,Excellent,Yes,655704.79
1244,3520,2,1,3,1986,Downtown,Excellent,No,761378.65
1245,1295,2,2,3,1967,Suburban,Excellent,No,405510.84
1246,4536,4,4,2,1951,Suburban,Good,No,843820.9
1247,3611,4,2,3,1979,Urban,Fair,No,772641.25
1248,1824,3,1,1,1906,Suburban,Excellent,Yes,407570.4
1249,817,5,3,3,1921,Urban,Excellent,No,435216.79
1250,2896,3,3,2,1992,Rural,Poor,Yes,582541.57
1251,2662,5,2,1,1974,Rural,Poor,Yes,579223.2
1252,3245,2,1,2,1955,Downtown,Excellent,Yes,725452.93
1253,2091,1,3,1,1996,Rural,Poor,Yes,404923.97
1254,3611,3,2,1,1957,Rural,Poor,No,617940.85
1255,4430,3,2,3,1992,Urban,Poor,Yes,888715.03
1256,2496,5,1,1,1963,Downtown,Good,No,619635.38
1257,1812,2,4,2,2022,Suburban,Excellent,No,567048.59
1258,1785,2,2,3,2002,Downtown,Excellent,No,586735.29
1259,4811,5,4,2,1911,Rural,Poor,No,816354.82
1260,2883,2,4,1,1906,Suburban,Good,Yes,555953.46
1261,3739,4,3,2,2022,Downtown,Poor,No,855844.9
1262,2639,1,4,2,1954,Downtown,Good,Yes,634410.08
1263,2204,3,1,1,2002,Downtown,Excellent,No,613001.34
1264,862,1,3,3,2005,Downtown,Poor,No,389349.9
1265,3104,3,3,2,1961,Urban,Excellent,Yes,717560.41
1266,2216,4,3,1,2011,Downtown,Good,No,628374.28
1267,4951,2,2,3,1989,Rural,Fair,No,843661.61
1268,4786,5,2,3,2003,Rural,Good,No,912921.39
1269,4238,4,4,3,1972,Urban,Fair,No,866307.05
1270,2969,1,3,2,2004,Suburban,Excellent,No,654711.4
1271,1056,5,3,2,1997,Suburban,Excellent,Yes,517549.65
1272,1325,2,1,2,2008,Rural,Poor,No,350187.07
1273,3308,4,4,3,1976,Rural,Fair,No,683655.31
1274,3219,5,1,2,1954,Urban,Good,Yes,718923.87
1275,4008,4,4,1,2018,Suburban,Excellent,No,872036.47
1276,4241,4,4,2,1935,Suburban,Fair,Yes,816555.75
1277,2074,2,2,2,1988,Downtown,Good,No,600209.94
1278,4498,3,2,3,1923,Downtown,Fair,No,857939.77
1279,2629,5,1,2,1943,Downtown,Good,Yes,679950.74
1280,2903,2,4,1,1916,Urban,Good,No,573753.25
1281,3829,4,3,3,1901,Rural,Good,No,702273.11
1282,1088,2,2,1,1912,Urban,Good,Yes,326552.95
1283,2512,3,3,3,1930,Suburban,Fair,Yes,575781.63
1284,2047,5,1,3,1992,Rural,Fair,No,544860.53
1285,794,3,2,2,2013,Downtown,Poor,Yes,424730.16
1286,2485,1,2,1,1927,Urban,Fair,No,443981.51
1287,3617,5,4,3,1959,Urban,Fair,Yes,802366.92
1288,2190,3,1,2,1926,Downtown,Poor,No,512319.87
1289,1636,4,4,3,1914,Urban,Fair,Yes,490329.5
1290,2564,5,2,3,1994,Downtown,Good,Yes,717226.64
1291,4955,5,1,3,2003,Suburban,Excellent,Yes,1009278.68
1292,1507,2,2,3,1978,Rural,Excellent,Yes,480104.99
1293,3014,4,1,3,1932,Suburban,Poor,Yes,612128.94
1294,4026,1,2,3,1919,Suburban,Fair,Yes,699657.36
1295,1747,3,3,2,1941,Downtown,Fair,Yes,526837.44
1296,4402,2,3,3,1911,Urban,Poor,Yes,782276.66
1297,1935,3,4,1,2000,Suburban,Excellent,Yes,576936.15
1298,1071,1,3,2,1972,Suburban,Good,No,336275.88
1299,2882,1,2,1,1922,Suburban,Fair,Yes,505070.88
1300,1745,5,2,3,1971,Urban,Poor,No,537175.47
1301,2584,1,3,1,1995,Urban,Good,Yes,577998.64
1302,777,3,4,3,2011,Downtown,Poor,No,477390.64
1303,2387,4,3,3,1913,Suburban,Poor,No,520985.6
1304,1765,4,1,2,1990,Rural,Poor,Yes,440713.82
1305,1540,5,1,2,1924,Urban,Excellent,Yes,506447.65
1306,1417,3,1,3,1976,Downtown,Excellent,No,505732.98
1307,1385,3,3,2,2018,Suburban,Poor,No,443272.72
1308,3252,1,3,1,1984,Rural,Fair,Yes,589823.22
1309,521,3,3,2,2008,Urban,Good,Yes,417818.43
1310,3691,2,1,2,1930,Rural,Fair,Yes,620550.47
1311,2853,1,4,1,2000,Urban,Excellent,No,642114.6
1312,1186,2,2,2,2011,Downtown,Good,Yes,502946.49
1313,784,5,3,3,2021,Rural,Poor,Yes,448273.11
1314,4247,4,4,1,2006,Suburban,Fair,Yes,867477.15
1315,1262,5,2,3,1953,Suburban,Fair,Yes,458515.29
1316,2928,4,2,1,1904,Urban,Poor,Yes,561162.46
1317,3007,5,2,3,1912,Suburban,Fair,No,612333.3
1318,528,3,4,3,1927,Rural,Excellent,No,299961.63
1319,1406,2,4,2,1942,Downtown,Poor,Yes,448037.32
1320,3604,4,1,3,1988,Urban,Fair,Yes,781515.43
1321,4499,1,4,2,2014,Rural,Poor,No,779919.75
1322,3494,2,4,1,1998,Urban,Good,Yes,756965.39
1323,3006,1,4,3,1946,Downtown,Poor,No,642722.52
1324,4109,2,2,3,2002,Urban,Fair,Yes,834867.52
1325,4053,2,3,1,1970,Suburban,Excellent,No,752457.12
1326,1953,5,1,1,1937,Suburban,Poor,No,414158.0
1327,3856,4,3,3,1995,Urban,Poor,Yes,824289.97
1328,1015,4,3,1,1966,Downtown,Fair,No,435788.69
1329,538,2,4,2,1961,Downtown,Excellent,Yes,393294.58
1330,3842,3,1,1,2008,Suburban,Excellent,No,762258.93
1331,1386,3,3,1,1938,Downtown,Good,Yes,493941.26
1332,3344,1,3,3,1936,Urban,Good,Yes,692001.43
1333,2704,1,1,2,2018,Rural,Fair,Yes,536118.36
1334,1598,5,4,1,2013,Urban,Excellent,No,613400.89
1335,2323,2,3,2,1985,Suburban,Excellent,Yes,582320.01
1336,3701,1,2,2,1907,Suburban,Good,Yes,623973.71
1337,3655,1,3,2,1980,Suburban,Good,Yes,694548.96
1338,3593,2,2,3,1951,Downtown,Fair,No,730052.95
1339,4030,5,4,1,1990,Urban,Excellent,Yes,900677.35
1340,4278,1,3,3,1932,Rural,Poor,No,684096.24
1341,3396,5,1,1,2009,Urban,Good,No,758588.61
1342,3953,4,1,1,1980,Rural,Fair,No,702535.69
1343,4011,5,3,3,1941,Urban,Excellent,Yes,891484.07
1344,1488,3,4,2,1975,Suburban,Excellent,Yes,520399.69
1345,4616,3,4,2,2011,Rural,Good,No,885823.31
1346,4526,5,1,1,2009,Urban,Fair,Yes,885806.53
1347,4679,3,3,3,1926,Downtown,Poor,Yes,859961.18
1348,2182,4,4,2,2011,Downtown,Good,No,694174.8
1349,4463,2,1,2,1907,Urban,Fair,No,712586.82
1350,1433,3,2,1,1922,Suburban,Excellent,Yes,394318.52
1351,4098,3,3,1,2023,Rural,Poor,No,732488.3
1352,3733,5,2,3,2005,Urban,Fair,Yes,829360.29
1353,2480,4,2,1,2012,Downtown,Poor,No,647921.94
1354,2355,2,4,2,1963,Rural,Fair,Yes,525837.33
1355,3556,5,4,2,2022,Downtown,Fair,Yes,890032.34
1356,1292,5,4,2,1992,Downtown,Fair,No,518494.37
1357,1291,4,3,2,2013,Urban,Fair,Yes,507936.33
1358,2309,2,2,3,1919,Downtown,Poor,Yes,549747.06
1359,2755,4,3,3,1915,Rural,Good,No,551066.33
1360,4110,2,4,1,1916,Suburban,Poor,Yes,698050.4
1361,2107,4,2,1,1979,Urban,Fair,Yes,556380.35
1362,1484,5,3,1,1918,Rural,Poor,Yes,394409.37
